aiofiles==24.1.0 ; python_version >= "3.9" and python_version < "4.0"
annotated-types==0.7.0 ; python_version >= "3.9" and python_version < "4.0"
anyio==4.11.0 ; python_version >= "3.9" and python_version < "4.0"
certifi==2025.11.12 ; python_version >= "3.9" and python_version < "4.0"
charset-normalizer==3.4.4 ; python_version >= "3.9" and python_version < "4.0"
click==8.1.8 ; python_version >= "3.9" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "4.0" and (sys_platform == "win32" or platform_system == "Windows")
coloredlogs==15.0.1 ; python_version >= "3.9" and python_version < "4.0"
exceptiongroup==1.3.0 ; python_version >= "3.9" and python_version < "3.11"
fastapi==0.115.14 ; python_version >= "3.9" and python_version < "4.0"
filelock==3.19.1 ; python_version >= "3.9" and python_version < "4.0"
flatbuffers==25.9.23 ; python_version >= "3.9" and python_version < "4.0"
fsspec==2025.10.0 ; python_version >= "3.9" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.9" and python_version < "4.0"
hf-xet==1.2.0 ; python_version >= "3.9" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
httptools==0.7.1 ; python_version >= "3.9" and python_version < "4.0"
huggingface-hub==0.36.0 ; python_version >= "3.9" and python_version < "4.0"
humanfriendly==10.0 ; python_version >= "3.9" and python_version < "4.0"
idna==3.11 ; python_version >= "3.9" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.9" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.9" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.9" and python_version < "4.0"
networkx==3.2.1 ; python_version >= "3.9" and python_version < "4.0"
numpy==2.0.2 ; python_version >= "3.9" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cuda-cupti-cu12==12.6.80 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cuda-nvrtc-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cuda-runtime-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cudnn-cu12==9.5.1.17 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cufft-cu12==11.3.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cufile-cu12==1.11.1.6 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-curand-cu12==10.3.7.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cusolver-cu12==11.7.1.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cusparse-cu12==12.5.4.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-cusparselt-cu12==0.6.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-nccl-cu12==2.26.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-nvjitlink-cu12==12.6.85 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
nvidia-nvtx-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
onnxruntime==1.20.1 ; python_version >= "3.9" and python_version < "4.0"
packaging==25.0 ; python_version >= "3.9" and python_version < "4.0"
protobuf==6.33.1 ; python_version >= "3.9" and python_version < "4.0"
pydantic-core==2.41.5 ; python_version >= "3.9" and python_version < "4.0"
pydantic==2.12.4 ; python_version >= "3.9" and python_version < "4.0"
pyreadline3==3.5.4 ; sys_platform == "win32" and python_version >= "3.9" and python_version < "4.0"
python-dotenv==1.2.1 ; python_version >= "3.9" and python_version < "4.0"
python-multipart==0.0.12 ; python_version >= "3.9" and python_version < "4.0"
pyyaml==6.0.3 ; python_version >= "3.9" and python_version < "4.0"
regex==2025.11.3 ; python_version >= "3.9" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.9" and python_version < "4.0"
safetensors==0.6.2 ; python_version >= "3.9" and python_version < "4.0"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "4.0" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.9" and python_version < "4.0"
starlette==0.46.2 ; python_version >= "3.9" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.9" and python_version < "4.0"
tokenizers==0.22.1 ; python_version >= "3.9" and python_version < "4.0"
torch==2.7.1 ; python_version >= "3.9" and python_version < "4.0"
torchaudio==2.7.1 ; python_version >= "3.9" and python_version < "4.0"
tqdm==4.67.1 ; python_version >= "3.9" and python_version < "4.0"
transformers==4.57.1 ; python_version >= "3.9" and python_version < "4.0"
triton==3.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "4.0"
typing-extensions==4.15.0 ; python_version >= "3.9" and python_version < "4.0"
typing-inspection==0.4.2 ; python_version >= "3.9" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.9" and python_version < "4.0"
uvicorn[standard]==0.32.1 ; python_version >= "3.9" and python_version < "4.0"
uvloop==0.22.1 ; (sys_platform != "win32" and sys_platform != "cygwin") and platform_python_implementation != "PyPy" and python_version >= "3.9" and python_version < "4.0"
watchfiles==1.1.1 ; python_version >= "3.9" and python_version < "4.0"
websockets==15.0.1 ; python_version >= "3.9" and python_version < "4.0"
